,urls
2010,https://finance.yahoo.com/quote/251270.KS/history?p=251270.KS
2011,https://finance.yahoo.com/quote/271980.KS/history?p=271980.KS
2012,https://finance.yahoo.com/quote/267250.KS/history?p=267250.KS
2013,https://finance.yahoo.com/quote/286940.KS/history?p=286940.KS
2014,https://finance.yahoo.com/quote/267260.KS/history?p=267260.KS
2015,https://finance.yahoo.com/quote/284740.KS/history?p=284740.KS
2016,https://finance.yahoo.com/quote/282690.KS/history?p=282690.KS
2017,https://finance.yahoo.com/quote/282330.KS/history?p=282330.KS
2018,https://finance.yahoo.com/quote/272550.KS/history?p=272550.KS
2019,https://finance.yahoo.com/quote/293940.KS/history?p=293940.KS
2020,https://finance.yahoo.com/quote/293480.KS/history?p=293480.KS
2021,https://finance.yahoo.com/quote/298000.KS/history?p=298000.KS
2022,https://finance.yahoo.com/quote/294870.KS/history?p=294870.KS
2023,https://finance.yahoo.com/quote/241590.KS/history?p=241590.KS
2024,https://finance.yahoo.com/quote/280360.KS/history?p=280360.KS
2025,https://finance.yahoo.com/quote/249420.KS/history?p=249420.KS
2026,https://finance.yahoo.com/quote/271560.KS/history?p=271560.KS
2027,https://finance.yahoo.com/quote/272450.KS/history?p=272450.KS
2028,https://finance.yahoo.com/quote/285130.KS/history?p=285130.KS
2029,https://finance.yahoo.com/quote/298050.KS/history?p=298050.KS
2030,https://finance.yahoo.com/quote/306200.KS/history?p=306200.KS
2031,https://finance.yahoo.com/quote/298020.KS/history?p=298020.KS
2032,https://finance.yahoo.com/quote/300720.KS/history?p=300720.KS
2033,https://finance.yahoo.com/quote/298040.KS/history?p=298040.KS
2034,https://finance.yahoo.com/quote/900140.KS/history?p=900140.KS
