,urls
1549,https://finance.yahoo.com/quote/282690.KS/history?p=282690.KS
1550,https://finance.yahoo.com/quote/298050.KS/history?p=298050.KS
1551,https://finance.yahoo.com/quote/298050.KS/history?p=298050.KS
1552,https://finance.yahoo.com/quote/306200.KS/history?p=306200.KS
1553,https://finance.yahoo.com/quote/306200.KS/history?p=306200.KS
1554,https://finance.yahoo.com/quote/300720.KS/history?p=300720.KS
1555,https://finance.yahoo.com/quote/300720.KS/history?p=300720.KS
1556,https://finance.yahoo.com/quote/298040.KS/history?p=298040.KS
1557,https://finance.yahoo.com/quote/298040.KS/history?p=298040.KS
1558,https://finance.yahoo.com/quote/900140.KS/history?p=900140.KS
1559,https://finance.yahoo.com/quote/900140.KS/history?p=900140.KS
1560,https://finance.yahoo.com/quote/006620.KQ/history?p=006620.KQ
1561,https://finance.yahoo.com/quote/006620.KQ/history?p=006620.KQ
1562,https://finance.yahoo.com/quote/003380.KQ/history?p=003380.KQ
1563,https://finance.yahoo.com/quote/003380.KQ/history?p=003380.KQ
1564,https://finance.yahoo.com/quote/002800.KQ/history?p=002800.KQ
1565,https://finance.yahoo.com/quote/002800.KQ/history?p=002800.KQ
1566,https://finance.yahoo.com/quote/004650.KQ/history?p=004650.KQ
1567,https://finance.yahoo.com/quote/004650.KQ/history?p=004650.KQ
1568,https://finance.yahoo.com/quote/002230.KQ/history?p=002230.KQ
1569,https://finance.yahoo.com/quote/002230.KQ/history?p=002230.KQ
1570,https://finance.yahoo.com/quote/006140.KQ/history?p=006140.KQ
1571,https://finance.yahoo.com/quote/006140.KQ/history?p=006140.KQ
1572,https://finance.yahoo.com/quote/006910.KQ/history?p=006910.KQ
1573,https://finance.yahoo.com/quote/006910.KQ/history?p=006910.KQ
1574,https://finance.yahoo.com/quote/005290.KQ/history?p=005290.KQ
1575,https://finance.yahoo.com/quote/005290.KQ/history?p=005290.KQ
1576,https://finance.yahoo.com/quote/003800.KQ/history?p=003800.KQ
1577,https://finance.yahoo.com/quote/003800.KQ/history?p=003800.KQ
1578,https://finance.yahoo.com/quote/005160.KQ/history?p=005160.KQ
1579,https://finance.yahoo.com/quote/005160.KQ/history?p=005160.KQ
1580,https://finance.yahoo.com/quote/005990.KQ/history?p=005990.KQ
1581,https://finance.yahoo.com/quote/005990.KQ/history?p=005990.KQ
1582,https://finance.yahoo.com/quote/001840.KQ/history?p=001840.KQ
1583,https://finance.yahoo.com/quote/001840.KQ/history?p=001840.KQ
1584,https://finance.yahoo.com/quote/000250.KQ/history?p=000250.KQ
1585,https://finance.yahoo.com/quote/000250.KQ/history?p=000250.KQ
1586,https://finance.yahoo.com/quote/003670.KQ/history?p=003670.KQ
1587,https://finance.yahoo.com/quote/003670.KQ/history?p=003670.KQ
1588,https://finance.yahoo.com/quote/000440.KQ/history?p=000440.KQ
1589,https://finance.yahoo.com/quote/000440.KQ/history?p=000440.KQ
1590,https://finance.yahoo.com/quote/004780.KQ/history?p=004780.KQ
1591,https://finance.yahoo.com/quote/004780.KQ/history?p=004780.KQ
1592,https://finance.yahoo.com/quote/006580.KQ/history?p=006580.KQ
1593,https://finance.yahoo.com/quote/006580.KQ/history?p=006580.KQ
1594,https://finance.yahoo.com/quote/002680.KQ/history?p=002680.KQ
1595,https://finance.yahoo.com/quote/002680.KQ/history?p=002680.KQ
1596,https://finance.yahoo.com/quote/001540.KQ/history?p=001540.KQ
1597,https://finance.yahoo.com/quote/001540.KQ/history?p=001540.KQ
1598,https://finance.yahoo.com/quote/003310.KQ/history?p=003310.KQ
1599,https://finance.yahoo.com/quote/003310.KQ/history?p=003310.KQ
1600,https://finance.yahoo.com/quote/005710.KQ/history?p=005710.KQ
1601,https://finance.yahoo.com/quote/005710.KQ/history?p=005710.KQ
1602,https://finance.yahoo.com/quote/001810.KQ/history?p=001810.KQ
1603,https://finance.yahoo.com/quote/001810.KQ/history?p=001810.KQ
1604,https://finance.yahoo.com/quote/002290.KQ/history?p=002290.KQ
1605,https://finance.yahoo.com/quote/002290.KQ/history?p=002290.KQ
1606,https://finance.yahoo.com/quote/005670.KQ/history?p=005670.KQ
1607,https://finance.yahoo.com/quote/005670.KQ/history?p=005670.KQ
1608,https://finance.yahoo.com/quote/001000.KQ/history?p=001000.KQ
1609,https://finance.yahoo.com/quote/001000.KQ/history?p=001000.KQ
1610,https://finance.yahoo.com/quote/003100.KQ/history?p=003100.KQ
1611,https://finance.yahoo.com/quote/003100.KQ/history?p=003100.KQ
1612,https://finance.yahoo.com/quote/005860.KQ/history?p=005860.KQ
1613,https://finance.yahoo.com/quote/005860.KQ/history?p=005860.KQ
1614,https://finance.yahoo.com/quote/006730.KQ/history?p=006730.KQ
1615,https://finance.yahoo.com/quote/006730.KQ/history?p=006730.KQ
1616,https://finance.yahoo.com/quote/004590.KQ/history?p=004590.KQ
1617,https://finance.yahoo.com/quote/004590.KQ/history?p=004590.KQ
1618,https://finance.yahoo.com/quote/006050.KQ/history?p=006050.KQ
1619,https://finance.yahoo.com/quote/006050.KQ/history?p=006050.KQ
1620,https://finance.yahoo.com/quote/007680.KQ/history?p=007680.KQ
1621,https://finance.yahoo.com/quote/007680.KQ/history?p=007680.KQ
1622,https://finance.yahoo.com/quote/008470.KQ/history?p=008470.KQ
1623,https://finance.yahoo.com/quote/008470.KQ/history?p=008470.KQ
1624,https://finance.yahoo.com/quote/007820.KQ/history?p=007820.KQ
1625,https://finance.yahoo.com/quote/007820.KQ/history?p=007820.KQ
1626,https://finance.yahoo.com/quote/008370.KQ/history?p=008370.KQ
1627,https://finance.yahoo.com/quote/008370.KQ/history?p=008370.KQ
1628,https://finance.yahoo.com/quote/008800.KQ/history?p=008800.KQ
1629,https://finance.yahoo.com/quote/008800.KQ/history?p=008800.KQ
1630,https://finance.yahoo.com/quote/011320.KQ/history?p=011320.KQ
1631,https://finance.yahoo.com/quote/011320.KQ/history?p=011320.KQ
1632,https://finance.yahoo.com/quote/009620.KQ/history?p=009620.KQ
1633,https://finance.yahoo.com/quote/009620.KQ/history?p=009620.KQ
1634,https://finance.yahoo.com/quote/007770.KQ/history?p=007770.KQ
1635,https://finance.yahoo.com/quote/007770.KQ/history?p=007770.KQ
1636,https://finance.yahoo.com/quote/007720.KQ/history?p=007720.KQ
1637,https://finance.yahoo.com/quote/007720.KQ/history?p=007720.KQ
1638,https://finance.yahoo.com/quote/009730.KQ/history?p=009730.KQ
1639,https://finance.yahoo.com/quote/009730.KQ/history?p=009730.KQ
1640,https://finance.yahoo.com/quote/007330.KQ/history?p=007330.KQ
1641,https://finance.yahoo.com/quote/007330.KQ/history?p=007330.KQ
1642,https://finance.yahoo.com/quote/012620.KQ/history?p=012620.KQ
1643,https://finance.yahoo.com/quote/012620.KQ/history?p=012620.KQ
1644,https://finance.yahoo.com/quote/007370.KQ/history?p=007370.KQ
1645,https://finance.yahoo.com/quote/007370.KQ/history?p=007370.KQ
1646,https://finance.yahoo.com/quote/008830.KQ/history?p=008830.KQ
1647,https://finance.yahoo.com/quote/008830.KQ/history?p=008830.KQ
1648,https://finance.yahoo.com/quote/011370.KQ/history?p=011370.KQ
1649,https://finance.yahoo.com/quote/011370.KQ/history?p=011370.KQ
1650,https://finance.yahoo.com/quote/011560.KQ/history?p=011560.KQ
1651,https://finance.yahoo.com/quote/011560.KQ/history?p=011560.KQ
1652,https://finance.yahoo.com/quote/008290.KQ/history?p=008290.KQ
1653,https://finance.yahoo.com/quote/008290.KQ/history?p=008290.KQ
1654,https://finance.yahoo.com/quote/009300.KQ/history?p=009300.KQ
1655,https://finance.yahoo.com/quote/009300.KQ/history?p=009300.KQ
1656,https://finance.yahoo.com/quote/010280.KQ/history?p=010280.KQ
1657,https://finance.yahoo.com/quote/010280.KQ/history?p=010280.KQ
1658,https://finance.yahoo.com/quote/009780.KQ/history?p=009780.KQ
1659,https://finance.yahoo.com/quote/009780.KQ/history?p=009780.KQ
1660,https://finance.yahoo.com/quote/009520.KQ/history?p=009520.KQ
1661,https://finance.yahoo.com/quote/009520.KQ/history?p=009520.KQ
1662,https://finance.yahoo.com/quote/007530.KQ/history?p=007530.KQ
1663,https://finance.yahoo.com/quote/007530.KQ/history?p=007530.KQ
1664,https://finance.yahoo.com/quote/011040.KQ/history?p=011040.KQ
1665,https://finance.yahoo.com/quote/011040.KQ/history?p=011040.KQ
1666,https://finance.yahoo.com/quote/010470.KQ/history?p=010470.KQ
1667,https://finance.yahoo.com/quote/010470.KQ/history?p=010470.KQ
1668,https://finance.yahoo.com/quote/010170.KQ/history?p=010170.KQ
1669,https://finance.yahoo.com/quote/010170.KQ/history?p=010170.KQ
1670,https://finance.yahoo.com/quote/011080.KQ/history?p=011080.KQ
1671,https://finance.yahoo.com/quote/011080.KQ/history?p=011080.KQ
1672,https://finance.yahoo.com/quote/007390.KQ/history?p=007390.KQ
1673,https://finance.yahoo.com/quote/007390.KQ/history?p=007390.KQ
1674,https://finance.yahoo.com/quote/010240.KQ/history?p=010240.KQ
1675,https://finance.yahoo.com/quote/010240.KQ/history?p=010240.KQ
1676,https://finance.yahoo.com/quote/006920.KQ/history?p=006920.KQ
1677,https://finance.yahoo.com/quote/006920.KQ/history?p=006920.KQ
1678,https://finance.yahoo.com/quote/012340.KQ/history?p=012340.KQ
1679,https://finance.yahoo.com/quote/012340.KQ/history?p=012340.KQ
1680,https://finance.yahoo.com/quote/013310.KQ/history?p=013310.KQ
1681,https://finance.yahoo.com/quote/013310.KQ/history?p=013310.KQ
1682,https://finance.yahoo.com/quote/014970.KQ/history?p=014970.KQ
1683,https://finance.yahoo.com/quote/014970.KQ/history?p=014970.KQ
1684,https://finance.yahoo.com/quote/016100.KQ/history?p=016100.KQ
1685,https://finance.yahoo.com/quote/016100.KQ/history?p=016100.KQ
1686,https://finance.yahoo.com/quote/014200.KQ/history?p=014200.KQ
1687,https://finance.yahoo.com/quote/014200.KQ/history?p=014200.KQ
1688,https://finance.yahoo.com/quote/016790.KQ/history?p=016790.KQ
1689,https://finance.yahoo.com/quote/016790.KQ/history?p=016790.KQ
1690,https://finance.yahoo.com/quote/013990.KQ/history?p=013990.KQ
1691,https://finance.yahoo.com/quote/013990.KQ/history?p=013990.KQ
1692,https://finance.yahoo.com/quote/017650.KQ/history?p=017650.KQ
1693,https://finance.yahoo.com/quote/017650.KQ/history?p=017650.KQ
1694,https://finance.yahoo.com/quote/012700.KQ/history?p=012700.KQ
1695,https://finance.yahoo.com/quote/012700.KQ/history?p=012700.KQ
1696,https://finance.yahoo.com/quote/013720.KQ/history?p=013720.KQ
1697,https://finance.yahoo.com/quote/013720.KQ/history?p=013720.KQ
1698,https://finance.yahoo.com/quote/016670.KQ/history?p=016670.KQ
1699,https://finance.yahoo.com/quote/016670.KQ/history?p=016670.KQ
1700,https://finance.yahoo.com/quote/017480.KQ/history?p=017480.KQ
1701,https://finance.yahoo.com/quote/017480.KQ/history?p=017480.KQ
1702,https://finance.yahoo.com/quote/014470.KQ/history?p=014470.KQ
1703,https://finance.yahoo.com/quote/014470.KQ/history?p=014470.KQ
1704,https://finance.yahoo.com/quote/012790.KQ/history?p=012790.KQ
1705,https://finance.yahoo.com/quote/012790.KQ/history?p=012790.KQ
1706,https://finance.yahoo.com/quote/016920.KQ/history?p=016920.KQ
1707,https://finance.yahoo.com/quote/016920.KQ/history?p=016920.KQ
1708,https://finance.yahoo.com/quote/017250.KQ/history?p=017250.KQ
1709,https://finance.yahoo.com/quote/017250.KQ/history?p=017250.KQ
1710,https://finance.yahoo.com/quote/016600.KQ/history?p=016600.KQ
1711,https://finance.yahoo.com/quote/016600.KQ/history?p=016600.KQ
1712,https://finance.yahoo.com/quote/014940.KQ/history?p=014940.KQ
1713,https://finance.yahoo.com/quote/014940.KQ/history?p=014940.KQ
1714,https://finance.yahoo.com/quote/014570.KQ/history?p=014570.KQ
1715,https://finance.yahoo.com/quote/014570.KQ/history?p=014570.KQ
1716,https://finance.yahoo.com/quote/013030.KQ/history?p=013030.KQ
1717,https://finance.yahoo.com/quote/013030.KQ/history?p=013030.KQ
1718,https://finance.yahoo.com/quote/016250.KQ/history?p=016250.KQ
1719,https://finance.yahoo.com/quote/016250.KQ/history?p=016250.KQ
1720,https://finance.yahoo.com/quote/015750.KQ/history?p=015750.KQ
1721,https://finance.yahoo.com/quote/015750.KQ/history?p=015750.KQ
1722,https://finance.yahoo.com/quote/017510.KQ/history?p=017510.KQ
1723,https://finance.yahoo.com/quote/017510.KQ/history?p=017510.KQ
1724,https://finance.yahoo.com/quote/014620.KQ/history?p=014620.KQ
1725,https://finance.yahoo.com/quote/014620.KQ/history?p=014620.KQ
1726,https://finance.yahoo.com/quote/014100.KQ/history?p=014100.KQ
1727,https://finance.yahoo.com/quote/014100.KQ/history?p=014100.KQ
1728,https://finance.yahoo.com/quote/013810.KQ/history?p=013810.KQ
1729,https://finance.yahoo.com/quote/013810.KQ/history?p=013810.KQ
1730,https://finance.yahoo.com/quote/014190.KQ/history?p=014190.KQ
1731,https://finance.yahoo.com/quote/014190.KQ/history?p=014190.KQ
1732,https://finance.yahoo.com/quote/017000.KQ/history?p=017000.KQ
1733,https://finance.yahoo.com/quote/017000.KQ/history?p=017000.KQ
1734,https://finance.yahoo.com/quote/015710.KQ/history?p=015710.KQ
1735,https://finance.yahoo.com/quote/015710.KQ/history?p=015710.KQ
1736,https://finance.yahoo.com/quote/012860.KQ/history?p=012860.KQ
1737,https://finance.yahoo.com/quote/012860.KQ/history?p=012860.KQ
1738,https://finance.yahoo.com/quote/013120.KQ/history?p=013120.KQ
1739,https://finance.yahoo.com/quote/013120.KQ/history?p=013120.KQ
1740,https://finance.yahoo.com/quote/022220.KQ/history?p=022220.KQ
1741,https://finance.yahoo.com/quote/022220.KQ/history?p=022220.KQ
1742,https://finance.yahoo.com/quote/018620.KQ/history?p=018620.KQ
1743,https://finance.yahoo.com/quote/018620.KQ/history?p=018620.KQ
1744,https://finance.yahoo.com/quote/023440.KQ/history?p=023440.KQ
1745,https://finance.yahoo.com/quote/023440.KQ/history?p=023440.KQ
1746,https://finance.yahoo.com/quote/023160.KQ/history?p=023160.KQ
1747,https://finance.yahoo.com/quote/023160.KQ/history?p=023160.KQ
1748,https://finance.yahoo.com/quote/021320.KQ/history?p=021320.KQ
1749,https://finance.yahoo.com/quote/021320.KQ/history?p=021320.KQ
1750,https://finance.yahoo.com/quote/018120.KQ/history?p=018120.KQ
1751,https://finance.yahoo.com/quote/018120.KQ/history?p=018120.KQ
1752,https://finance.yahoo.com/quote/021650.KQ/history?p=021650.KQ
1753,https://finance.yahoo.com/quote/021650.KQ/history?p=021650.KQ
1754,https://finance.yahoo.com/quote/019010.KQ/history?p=019010.KQ
1755,https://finance.yahoo.com/quote/019010.KQ/history?p=019010.KQ
1756,https://finance.yahoo.com/quote/020400.KQ/history?p=020400.KQ
1757,https://finance.yahoo.com/quote/020400.KQ/history?p=020400.KQ
1758,https://finance.yahoo.com/quote/019770.KQ/history?p=019770.KQ
1759,https://finance.yahoo.com/quote/019770.KQ/history?p=019770.KQ
1760,https://finance.yahoo.com/quote/018290.KQ/history?p=018290.KQ
1761,https://finance.yahoo.com/quote/018290.KQ/history?p=018290.KQ
1762,https://finance.yahoo.com/quote/023410.KQ/history?p=023410.KQ
1763,https://finance.yahoo.com/quote/023410.KQ/history?p=023410.KQ
1764,https://finance.yahoo.com/quote/019990.KQ/history?p=019990.KQ
1765,https://finance.yahoo.com/quote/019990.KQ/history?p=019990.KQ
1766,https://finance.yahoo.com/quote/018700.KQ/history?p=018700.KQ
1767,https://finance.yahoo.com/quote/018700.KQ/history?p=018700.KQ
1768,https://finance.yahoo.com/quote/019660.KQ/history?p=019660.KQ
1769,https://finance.yahoo.com/quote/019660.KQ/history?p=019660.KQ
1770,https://finance.yahoo.com/quote/019210.KQ/history?p=019210.KQ
1771,https://finance.yahoo.com/quote/019210.KQ/history?p=019210.KQ
1772,https://finance.yahoo.com/quote/021880.KQ/history?p=021880.KQ
1773,https://finance.yahoo.com/quote/021880.KQ/history?p=021880.KQ
1774,https://finance.yahoo.com/quote/020710.KQ/history?p=020710.KQ
1775,https://finance.yahoo.com/quote/020710.KQ/history?p=020710.KQ
1776,https://finance.yahoo.com/quote/018000.KQ/history?p=018000.KQ
1777,https://finance.yahoo.com/quote/018000.KQ/history?p=018000.KQ
1778,https://finance.yahoo.com/quote/018310.KQ/history?p=018310.KQ
1779,https://finance.yahoo.com/quote/018310.KQ/history?p=018310.KQ
1780,https://finance.yahoo.com/quote/022100.KQ/history?p=022100.KQ
1781,https://finance.yahoo.com/quote/022100.KQ/history?p=022100.KQ
1782,https://finance.yahoo.com/quote/019570.KQ/history?p=019570.KQ
1783,https://finance.yahoo.com/quote/019570.KQ/history?p=019570.KQ
1784,https://finance.yahoo.com/quote/017680.KQ/history?p=017680.KQ
1785,https://finance.yahoo.com/quote/017680.KQ/history?p=017680.KQ
1786,https://finance.yahoo.com/quote/019550.KQ/history?p=019550.KQ
1787,https://finance.yahoo.com/quote/019550.KQ/history?p=019550.KQ
1788,https://finance.yahoo.com/quote/019540.KQ/history?p=019540.KQ
1789,https://finance.yahoo.com/quote/019540.KQ/history?p=019540.KQ
1790,https://finance.yahoo.com/quote/017890.KQ/history?p=017890.KQ
1791,https://finance.yahoo.com/quote/017890.KQ/history?p=017890.KQ
1792,https://finance.yahoo.com/quote/020180.KQ/history?p=020180.KQ
1793,https://finance.yahoo.com/quote/020180.KQ/history?p=020180.KQ
1794,https://finance.yahoo.com/quote/018680.KQ/history?p=018680.KQ
1795,https://finance.yahoo.com/quote/018680.KQ/history?p=018680.KQ
1796,https://finance.yahoo.com/quote/021080.KQ/history?p=021080.KQ
1797,https://finance.yahoo.com/quote/021080.KQ/history?p=021080.KQ
1798,https://finance.yahoo.com/quote/021040.KQ/history?p=021040.KQ
1799,https://finance.yahoo.com/quote/021040.KQ/history?p=021040.KQ
1800,https://finance.yahoo.com/quote/025440.KQ/history?p=025440.KQ
1801,https://finance.yahoo.com/quote/025440.KQ/history?p=025440.KQ
1802,https://finance.yahoo.com/quote/025320.KQ/history?p=025320.KQ
1803,https://finance.yahoo.com/quote/025320.KQ/history?p=025320.KQ
1804,https://finance.yahoo.com/quote/024060.KQ/history?p=024060.KQ
1805,https://finance.yahoo.com/quote/024060.KQ/history?p=024060.KQ
1806,https://finance.yahoo.com/quote/023900.KQ/history?p=023900.KQ
1807,https://finance.yahoo.com/quote/023900.KQ/history?p=023900.KQ
1808,https://finance.yahoo.com/quote/025900.KQ/history?p=025900.KQ
1809,https://finance.yahoo.com/quote/025900.KQ/history?p=025900.KQ
